A51 MACRO ASSEMBLER  SOURCE_CODE                                                          06/02/2020 18:19:37 PAGE     1


MACRO ASSEMBLER A51 V8.02
OBJECT MODULE PLACED IN Source Code.OBJ
ASSEMBLER INVOKED BY: D:\Program Files (x86)\keil\C51\BIN\A51.EXE Source Code.asm NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ;File name: Timer.asm
                       2     ;Description: Íê³ÉÁËÈÎÎñÈµ±ÖÐµÄ¹¦ÄÜ
                       3     ;Designed by:  Ma Xiaotian
                       4     ;Date:2020-5-30
                       5     ;--------------------------------------------------------------
                       6     ;$include (C8051F310.inc)
                +1     7     ;---------------------------------------------------------------------------
                +1     8     ;  
                +1     9     ;  
                +1    10     ;
                +1    11     ;
                +1    12     ;  FILE NAME   : C8051F310.INC
                +1    13     ;  TARGET MCUs : C8051F310, 'F311
                +1    14     ;  DESCRIPTION : Register/bit definitions for the C8051F31x product family.
                +1    15     ;
                +1    16     ;  REVISION 1.3
                +1    17     ;     -- added ESPI0 and PSPI0
                +1    18     ;  REVISION 1.2
                +1    19     ;     -- added VDM0CN (0xff)   
                +1    20     ;
                +1    21     ;  REVISION 1.1
                +1    22     ;     -- changed TARGET MCUs to 'F310, 'F311
                +1    23     ;     -- SPICFG --> SPI0CFG
                +1    24     ;     -- SPICKR --> SPI0CKR
                +1    25     ;     -- SPIDAT --> SPI0DAT
                +1    26     ;     -- removed CLKMUL (0xb9)
                +1    27     ;     -- AMUX0N --> AMX0N
                +1    28     ;     -- AMUX0P --> AMX0P
                +1    29     ;
                +1    30     ;---------------------------------------------------------------------------
                +1    31     
                +1    32     ; BYTE Registers 
  0080          +1    33     P0       DATA  080H     ; PORT 0                                                   
  0081          +1    34     SP       DATA  081H     ; STACK POINTER                                            
  0082          +1    35     DPL      DATA  082H     ; DATA POINTER - LOW BYTE                                  
  0083          +1    36     DPH      DATA  083H     ; DATA POINTER - HIGH BYTE                                 
  0087          +1    37     PCON     DATA  087H     ; POWER CONTROL                                            
  0088          +1    38     TCON     DATA  088H     ; TIMER CONTROL                                            
  0089          +1    39     TMOD     DATA  089H     ; TIMER MODE                                               
  008A          +1    40     TL0      DATA  08AH     ; TIMER 0 - LOW BYTE                                       
  008B          +1    41     TL1      DATA  08BH     ; TIMER 1 - LOW BYTE                                       
  008C          +1    42     TH0      DATA  08CH     ; TIMER 0 - HIGH BYTE                                      
  008D          +1    43     TH1      DATA  08DH     ; TIMER 1 - HIGH BYTE                                      
  008E          +1    44     CKCON    DATA  08EH     ; CLOCK CONTROL                                            
  008F          +1    45     PSCTL    DATA  08FH     ; PROGRAM STORE R/W CONTROL                                
  0090          +1    46     P1       DATA  090H     ; PORT 1                                                   
  0091          +1    47     TMR3CN   DATA  091H     ; TIMER 3 CONTROL                                          
  0092          +1    48     TMR3RLL  DATA  092H     ; TIMER 3 RELOAD LOW                                       
  0093          +1    49     TMR3RLH  DATA  093H     ; TIMER 3 RELOAD HIGH                                      
  0094          +1    50     TMR3L    DATA  094H     ; TIMER 3 LOW BYTE                                         
  0095          +1    51     TMR3H    DATA  095H     ; TIMER 3 HIGH BYTE                                        
  0098          +1    52     SCON0    DATA  098H     ; SERIAL PORT 0 CONTROL                                    
  0099          +1    53     SBUF0    DATA  099H     ; SERIAL PORT 0 BUFFER                                     
  009A          +1    54     CPT1CN   DATA  09AH     ; COMPARATOR 1 CONTROL                                     
  009B          +1    55     CPT0CN   DATA  09BH     ; COMPARATOR 0 CONTROL                                     
  009C          +1    56     CPT1MD   DATA  09CH     ; COMPARATOR 1 MODE                                        
  009D          +1    57     CPT0MD   DATA  09DH     ; COMPARATOR 0 MODE                                        
  009E          +1    58     CPT1MX   DATA  09EH     ; COMPARATOR 1 MUX                                         
A51 MACRO ASSEMBLER  SOURCE_CODE                                                          06/02/2020 18:19:37 PAGE     2

  009F          +1    59     CPT0MX   DATA  09FH     ; COMPARATOR 0 MUX                                         
  00A0          +1    60     P2       DATA  0A0H     ; PORT 2                                                   
  00A1          +1    61     SPI0CFG  DATA  0A1H     ; SPI0 CONFIGURATION                                        
  00A2          +1    62     SPI0CKR  DATA  0A2H     ; SPI0 CLOCK CONFIGURATION                                  
  00A3          +1    63     SPI0DAT  DATA  0A3H     ; SPI0 DATA                                         
  00A4          +1    64     P0MDOUT  DATA  0A4H     ; PORT 0 OUTPUT MODE                                       
  00A5          +1    65     P1MDOUT  DATA  0A5H     ; PORT 1 OUTPUT MODE                                       
  00A6          +1    66     P2MDOUT  DATA  0A6H     ; PORT 2 OUTPUT MODE                                       
  00A7          +1    67     P3MDOUT  DATA  0A7H     ; PORT 3 OUTPUT MODE                                       
